Pika-1	Gen-3	temporal_flickering	A tranquil tableau of barn-0.mp4	1
CausVid	OpenSoraPlan1-2	spatial_relationship	an oven on the top of a toaster, front view-2.mp4	0
Lavie_interpolation	videocrafter	overall_consistency	A fat rabbit wearing a purple robe walking through a fantasy landscape.-0.mp4	1
modelscope	AnimateDiff-V2	subject_consistency	a person giving a presentation to a room full of colleagues-0.mp4	-1
CogVideoX-5B(SAT)	AnimateLCM	subject_consistency	a bird building a nest from twigs and leaves-2.mp4	-1
Vchitect-2.0-2B	AnimateLCM	subject_consistency	a bicycle leaning against a tree-1.mp4	1
videocrafter	videocrafter-2	subject_consistency	a person walking in the snowstorm-3.mp4	0
Wanx 2.1	InstructVideo(ModelScope)	scene	botanical garden-1.mp4	0
videocrafter	opensora	subject_consistency	a bird building a nest from twigs and leaves-0.mp4	1
LTX-Video (5s 768×512)	AnimateDiff-V1	subject_consistency	a bus stuck in traffic during rush hour-2.mp4	-1
Show-1	TF-T2V	spatial_relationship	an oven on the bottom of a toaster, front view-1.mp4	0
CogVideoX1.5-5B	Gen-2	spatial_relationship	an oven on the bottom of a toaster, front view-2.mp4	0
videocrafter-09	Show-1	subject_consistency	a truck stuck in traffic during rush hour-4.mp4	1
Gen-2	Pika-1	human_action	A person is cheerleading-1.mp4	-1
Kling	Wanx 2.1	multiple_objects	a hair drier and a toothbrush-1.mp4	0
videocrafter-1	Show-1	scene	junkyard-0.mp4	0
pika-all-dimension	Mira-384	temporal_style	An astronaut flying in space, pan left-3.mp4	0
Gen-2	opensora	object_class	an oven-0.mp4	0
OpenSoraPlanv1-1	HunYuanVideo	color	a red clock-3.mp4	1
Gen-3	videocrafter-1	subject_consistency	a person eating a burger-3.mp4	0
lavie	videocrafter-09	appearance_style	A boat sailing leisurely along the Seine River with the Eiffel Tower in background, surrealism style-2.mp4	0
CogVideoX-2B(SAT)	CausVid	subject_consistency	a dog enjoying a peaceful walk-0.mp4	1
Kling	HiGen	spatial_relationship	a snowboard on the bottom of a kite, front view-3.mp4	0
AnimateDiff-V2	cogvideo	temporal_flickering	A tranquil tableau of in the heart of Plaka, the neoclassical architecture of the old city harmonizes with the ancient ruins-0.mp4	-1
Gen-3	videocrafter-1	multiple_objects	a donut and a suitcase-1.mp4	0
Lavie_interpolation	OpenSoraPlanv1-3	subject_consistency	a horse galloping across an open field-3.mp4	1
Kling	Show-1	object_class	a bird-1.mp4	0
TF-T2V	OpenSorav1-1	temporal_style	A couple in formal evening wear going home get caught in a heavy downpour with umbrellas, zoom out-1.mp4	-1
CausVid	HunYuanVideo	human_action	A person is riding scooter-0.mp4	1
Luma	Vchitect-2.0-2B	temporal_style	Gwen Stacy reading a book, zoom out-3.mp4	0
Vchitect-2.0-2B+VEnhancer	HunYuanVideo	appearance_style	An astronaut flying in space by Hokusai, in the style of Ukiyo-0.mp4	0
TF-T2V	AnimateLCM	temporal_flickering	A tranquil tableau of a vintage rocking chair was placed on the porch-2.mp4	-1
OpenSoraPlan1-2	Vchitect-2.0-2B+VEnhancer	object_class	a keyboard-1.mp4	1
CogVideoX-2B(SAT)	AnimateDiff-V2	color	a red bicycle-0.mp4	1
Vchitect-2.0-2B+VEnhancer	opensora	spatial_relationship	a boat on the left of an airplane, front view-4.mp4	0
InstructVideo(ModelScope)	CogVideoX-2B(SAT)	overall_consistency	time lapse of sunrise on mars.-1.mp4	1
videocrafter-09	OpenSorav1-1	object_class	a sink-4.mp4	-1
OpenSoraV1-2(8s)	OpenSoraPlanv1-3	human_action	A person is eating watermelon-0.mp4	-1
LTX-Video (5s 768×512)	CausVid_24fps	temporal_style	A cute happy Corgi playing in park, sunset, in super slow motion-0.mp4	1
cogvideo	videocrafter-2	scene	bedroom-4.mp4	1
videocrafter	HunYuanVideo	appearance_style	A cute happy Corgi playing in park, sunset, black and white-2.mp4	1
Mira-384	videocrafter	subject_consistency	a truck slowing down to stop-4.mp4	-1
Jimeng	Gen-3	appearance_style	Gwen Stacy reading a book, surrealism style-0.mp4	-1
RepVideo	modelscope	human_action	A person is dunking basketball-2.mp4	-1
CogVideoX-5B(SAT)	Jimeng	overall_consistency	a fantasy landscape-4.mp4	1
modelscope	AnimateDiff-V2	temporal_flickering	In a still frame, nestled in the Zen garden, a rustic teahouse featured tatami seating and a traditional charcoal brazier-3.mp4	1
Jimeng	Mochi-1	color	a white bird-0.mp4	0
Vchitect-2.0-2B+VEnhancer	videocrafter-2	object_class	a cup-1.mp4	0
videocrafter-09	Luma	scene	courtyard-3.mp4	-1
videocrafter-2	AnimateLCM	temporal_style	A boat sailing leisurely along the Seine River with the Eiffel Tower in background, zoom out-3.mp4	0
videocrafter	Mira-384	object_class	a sandwich-4.mp4	1
TF-T2V	Vchitect-2.0-2B	scene	art gallery-1.mp4	1
Vchitect-2.0-2B	pika-all-dimension	temporal_flickering	A tranquil tableau of a bench-2.mp4	-1
Mira-384	modelscope	appearance_style	A boat sailing leisurely along the Seine River with the Eiffel Tower in background, Van Gogh style-3.mp4	0
Gen-3	opensora	human_action	A person is making bed-0.mp4	0
Vchitect-2.0-2B+VEnhancer	InstructVideo(ModelScope)	scene	staircase-1.mp4	0
videocrafter-2	vidu	appearance_style	A couple in formal evening wear going home get caught in a heavy downpour with umbrellas, Van Gogh style-2.mp4	0
MiniMax-Video-01	Kling	spatial_relationship	a kite on the bottom of a skateboard, front view-0.mp4	-1
Mochi-1	LTX-Video (5s 768×512)	overall_consistency	A raccoon that looks like a turtle, digital art.-0.mp4	0
CogVideoX-5B(SAT)	OpenSoraPlanv1-3	spatial_relationship	a train on the right of a boat, front view-0.mp4	0
opensora	Latte-1	multiple_objects	a surfboard and a tennis racket-3.mp4	-1
Vchitect-2.0-2B+VEnhancer	Wanx 2.1	scene	iceberg-1.mp4	-1
Vchitect-2.0-2B+VEnhancer	Lavie_interpolation	temporal_style	The bund Shanghai, in super slow motion-3.mp4	0
HunYuanVideo	OpenSorav1-1	subject_consistency	a giraffe running to join a herd of its kind-3.mp4	0
MiniMax-Video-01	HiGen	appearance_style	a shark is swimming in the ocean, animated style-3.mp4	0
Gen-2	modelscope	scene	beach-2.mp4	0
pika-all-dimension	AnimateDiff-V1	overall_consistency	a teddy bear is swimming in the ocean.-1.mp4	-1
TF-T2V	modelscope	color	a yellow bowl-4.mp4	0
Gen-2	OpenSoraV1-2(8s)	object_class	a cow-4.mp4	0
OpenSoraPlanv1-1	InstructVideo(ModelScope)	object_class	a book-1.mp4	-1
videocrafter-2	TF-T2V	color	a black bird-1.mp4	0
vidu	videocrafter-1	scene	bathroom-0.mp4	0
opensora	CogVideoX-2B(SAT)	subject_consistency	a car accelerating to gain speed-3.mp4	1
pika-all-dimension	Vchitect-2.0-2B	spatial_relationship	an elephant on the left of a bear, front view-0.mp4	0
Vchitect-2.0-2B	CogVideoX1.5-5B	spatial_relationship	a sheep on the left of a cow, front view-1.mp4	1
vidu	Latte-1	subject_consistency	a dog playing in park-1.mp4	0
modelscope	TF-T2V	scene	cemetery-0.mp4	0
OpenSoraPlan1-2	lavie	subject_consistency	a sheep taking a peaceful walk-0.mp4	1
cogvideo	pika-all-dimension	object_class	a backpack-3.mp4	1
Jimeng	AnimateLCM	temporal_style	An astronaut flying in space, racking focus-0.mp4	0
videocrafter-09	OpenSoraPlanv1-3	multiple_objects	a horse and a sheep-3.mp4	1
Wanx 2.1	videocrafter-2	multiple_objects	a bicycle and a car-0.mp4	1
vidu	AnimateLCM	color	a green bicycle-4.mp4	0
Jimeng	vidu	scene	crosswalk-0.mp4	0
OpenSoraV1-2(8s)	OpenSoraPlan1-2	spatial_relationship	a sandwich on the top of an orange, front view-4.mp4	-1
InstructVideo(ModelScope)	videocrafter-09	color	a blue bicycle-1.mp4	-1
TF-T2V	Gen-2	temporal_style	A couple in formal evening wear going home get caught in a heavy downpour with umbrellas, racking focus-2.mp4	0
OpenSoraPlan1-2	CogVideoX-5B(SAT)	object_class	an orange-3.mp4	1
videocrafter	Lavie_interpolation	multiple_objects	a person and a toothbrush-2.mp4	-1
Latte-1	OpenSoraPlanv1-1	multiple_objects	a backpack and an umbrella-1.mp4	0
TF-T2V	OpenSoraPlan1-2	temporal_style	A beautiful coastal beach in spring, waves lapping on sand, tilt up-2.mp4	0
AnimateDiff-V1	Sora	scene	ocean-2.mp4	1
OpenSorav1-1	Pika-1	overall_consistency	Macro slo-mo. Slow motion cropped closeup of roasted coffee beans falling into an empty bowl.-0.mp4	1
Jimeng	Latte-1	subject_consistency	an elephant taking a peaceful walk-2.mp4	0
CogVideoX-5B(SAT)	videocrafter-1	overall_consistency	A tropical beach at sunrise, with palm trees and crystal-clear water in the foreground-3.mp4	1
opensora	Luma	subject_consistency	a cow chewing cud while resting in a tranquil barn-0.mp4	1
videocrafter	vidu	human_action	A person is cutting watermelon-2.mp4	1
OpenSoraPlanv1-1	Wanx 2.1	object_class	a fork-2.mp4	1
cogvideo	Luma	subject_consistency	a car slowing down to stop-0.mp4	1
CausVid_24fps	Vchitect-2.0-2B	spatial_relationship	a microwave on the bottom of an oven, front view-1.mp4	0
OpenSoraPlan1-2	Luma	human_action	A person is riding a bike-4.mp4	1
CausVid_24fps	CogVideoX1.5-5B	temporal_flickering	In a still frame, courtyard-4.mp4	0
Show-1	InstructVideo(ModelScope)	human_action	A person is massaging legs-0.mp4	-1
Mochi-1	Gen-3	subject_consistency	an airplane taking off-1.mp4	0
MiracleVision V5	Vchitect-2.0-2B+VEnhancer	appearance_style	A panda drinking coffee in a cafe in Paris, in cyberpunk style-2.mp4	0
CogVideoX-5B(SAT)	OpenSoraPlan1-2	appearance_style	Gwen Stacy reading a book, in cyberpunk style-3.mp4	1
CogVideoX-2B(SAT)	Jimeng	human_action	A person is shining shoes-3.mp4	-1
videocrafter	videocrafter-2	overall_consistency	Sewing machine, old sewing machine working.-0.mp4	1
Lavie_interpolation	MiniMax-Video-01	temporal_flickering	In a still frame, amidst the cobblestone streets, an Art Nouveau lamppost stood tall-3.mp4	1
Luma	videocrafter-09	multiple_objects	skis and a snowboard-2.mp4	0
HunYuanVideo	Jimeng	color	a black umbrella-0.mp4	1
Pika-1	Latte-1	appearance_style	A boat sailing leisurely along the Seine River with the Eiffel Tower in background, in cyberpunk style-4.mp4	1
OpenSoraV1-2(8s)	RepVideo	multiple_objects	a horse and a sheep-3.mp4	1
videocrafter-09	MiracleVision V5	human_action	A person is washing dishes-3.mp4	1
Latte-1	vidu	color	a green car-2.mp4	1
AnimateLCM	EasyAnimateV5.1	scene	bridge-1.mp4	1
OpenSoraPlanv1-3	CogVideoX-2B(SAT)	scene	jail cell-3.mp4	1
OpenSoraPlanv1-1	AnimateDiff-V1	object_class	a boat-1.mp4	1
Luma	Vchitect-2.0-2B+VEnhancer	spatial_relationship	a car on the right of a motorcycle, front view-2.mp4	0
cogvideo	Luma	human_action	A person is tasting beer-3.mp4	1
videocrafter-09	HiGen	scene	campsite-4.mp4	1
OpenSoraPlanv1-1	lavie	overall_consistency	A boat sailing leisurely along the Seine River with the Eiffel Tower in background by Vincent van Gogh-3.mp4	-1
Pika-1	Kling	multiple_objects	a suitcase and a vase-2.mp4	1
Wanx 2.1	videocrafter	appearance_style	A cute happy Corgi playing in park, sunset by Hokusai, in the style of Ukiyo-0.mp4	0
Gen-2	OpenSorav1-1	overall_consistency	A super robot protecting city-0.mp4	0
vidu	AnimateLCM	appearance_style	a shark is swimming in the ocean, Van Gogh style-3.mp4	1
Show-1	modelscope	appearance_style	A cute happy Corgi playing in park, sunset, animated style-2.mp4	1
Show-1	modelscope	appearance_style	A cute happy Corgi playing in park, sunset, animated style-2.mp4	0
RepVideo	Vchitect-2.0-2B	spatial_relationship	a skateboard on the top of a surfboard, front view-3.mp4	-1
AnimateLCM	CausVid	multiple_objects	a cat and a dog-4.mp4	1
OpenSoraPlan1-2	OpenSoraPlanv1-3	appearance_style	Gwen Stacy reading a book, in cyberpunk style-2.mp4	1
OpenSoraPlan1-2	OpenSoraPlanv1-3	appearance_style	Gwen Stacy reading a book, in cyberpunk style-2.mp4	-1
MiracleVision V5	OpenSorav1-1	multiple_objects	a snowboard and a sports ball-0.mp4	0
MiracleVision V5	OpenSorav1-1	multiple_objects	a snowboard and a sports ball-0.mp4	-1
HiGen	cogvideo	object_class	a car-0.mp4	-1
AnimateDiff-V2	OpenSorav1-1	overall_consistency	Aerial panoramic video from a drone of a fantasy land.-0.mp4	0
Wanx 2.1	lavie	multiple_objects	a backpack and an umbrella-0.mp4	-1
Pika-1	Vchitect-2.0-2B+VEnhancer	color	an orange clock-0.mp4	-1
Kling	MiracleVision V5	appearance_style	An astronaut flying in space, surrealism style-0.mp4	1
OpenSoraPlanv1-3	OpenSoraV1-2(8s)	object_class	an elephant-1.mp4	1
Show-1	TF-T2V	object_class	a parking meter-3.mp4	0
CausVid	opensora	multiple_objects	a cell phone and a book-4.mp4	0
EasyAnimateV5.1	MiniMax-Video-01	subject_consistency	a horse galloping across an open field-3.mp4	1
HunYuanVideo	CausVid_24fps	object_class	a sink-4.mp4	1
CogVideoX-5B(SAT)	Gen-2	temporal_flickering	A tranquil tableau of in the corner of the minimalist tea room, a bonsai tree added a touch of nature's beauty to the otherwise simple and elegant space-1.mp4	-1
opensora	OpenSoraV1-2(8s)	color	an orange chair-1.mp4	0
AnimateDiff-V1	Show-1	temporal_flickering	In a still frame, amidst the cobblestone streets, an Art Nouveau lamppost stood tall-4.mp4	1
TF-T2V	CausVid_24fps	appearance_style	A beautiful coastal beach in spring, waves lapping on sand, Van Gogh style-1.mp4	1
MiniMax-Video-01	lavie	appearance_style	An astronaut flying in space, watercolor painting-4.mp4	0
OpenSoraPlan1-2	Latte-1	temporal_flickering	A tranquil tableau of an antique bowl-2.mp4	1
Latte-1	Vchitect-2.0-2B	spatial_relationship	a banana on the top of an apple, front view-4.mp4	-1
Vchitect-2.0-2B	LTX-Video (5s 768×512)	object_class	a traffic light-1.mp4	0
CausVid_24fps	Luma	multiple_objects	a tv and a laptop-1.mp4	0
AnimateLCM	OpenSorav1-1	scene	restaurant-3.mp4	0
CausVid_24fps	pika-all-dimension	overall_consistency	A cute happy Corgi playing in park, sunset-0.mp4	0
Wanx 2.1	Luma	temporal_flickering	A tranquil tableau of a dining table-1.mp4	0
Vchitect-2.0-2B	lavie	object_class	a spoon-4.mp4	-1
videocrafter-2	HunYuanVideo	multiple_objects	a stop sign and a parking meter-1.mp4	1
Vchitect-2.0-2B+VEnhancer	cogvideo	spatial_relationship	a hot dog on the bottom of a pizza, front view-0.mp4	-1
EasyAnimateV5.1	CogVideoX1.5-5B	human_action	A person is kissing-2.mp4	1
Mira-384	OpenSoraPlanv1-1	color	a purple clock-3.mp4	1
MiracleVision V5	Luma	temporal_style	An astronaut flying in space, with an intense shaking effect-0.mp4	0
Lavie_interpolation	videocrafter-09	overall_consistency	Gwen Stacy reading a book-0.mp4	-1
RepVideo	CogVideoX-2B(SAT)	temporal_style	A beautiful coastal beach in spring, waves lapping on sand, pan right-1.mp4	1
LTX-Video (5s 768×512)	OpenSoraPlanv1-3	scene	bar-0.mp4	-1
videocrafter-09	CausVid	scene	downtown-3.mp4	1
Wanx 2.1	Show-1	object_class	a cow-3.mp4	0
Gen-2	CogVideoX1.5-5B	temporal_flickering	A tranquil tableau of a bowl on the kitchen counter-1.mp4	1
HunYuanVideo	Mira-384	human_action	A person is skydiving-0.mp4	0
CausVid	Pika-1	temporal_flickering	In a still frame, a stop sign-3.mp4	0
CogVideoX-2B(SAT)	CausVid	scene	volcano-2.mp4	1
EasyAnimateV5.1	Show-1	temporal_style	A panda drinking coffee in a cafe in Paris, in super slow motion-4.mp4	0
videocrafter	lavie	color	a purple car-3.mp4	-1
Gen-3	Pika-1	object_class	skis-0.mp4	0
Gen-2	videocrafter-09	overall_consistency	a teddy bear is swimming in the ocean.-2.mp4	-1
opensora	CogVideoX1.5-5B	multiple_objects	scissors and a teddy bear-3.mp4	1
InstructVideo(ModelScope)	LTX-Video (5s 768×512)	subject_consistency	a person walking in the snowstorm-3.mp4	1
pika-all-dimension	OpenSoraPlanv1-3	object_class	a train-4.mp4	1
AnimateDiff-V2	Gen-2	human_action	A person is smoking-3.mp4	0
lavie	LTX-Video (5s 768×512)	multiple_objects	a sports ball and a kite-4.mp4	-1
LTX-Video (5s 768×512)	Kling	object_class	a couch-4.mp4	1
OpenSoraPlanv1-1	OpenSoraV1-2(8s)	appearance_style	A panda drinking coffee in a cafe in Paris, oil painting-2.mp4	1
AnimateLCM	MiniMax-Video-01	temporal_style	A beautiful coastal beach in spring, waves lapping on sand, pan right-3.mp4	1
Show-1	CogVideoX1.5-5B	spatial_relationship	a skateboard on the bottom of a surfboard, front view-2.mp4	0
opensora	modelscope	spatial_relationship	an orange on the bottom of a carrot, front view-0.mp4	1
TF-T2V	LTX-Video (5s 768×512)	spatial_relationship	a clock on the left of a vase, front view-0.mp4	1
videocrafter	EasyAnimateV5.1	overall_consistency	Turtle swimming in ocean.-4.mp4	1
Luma	videocrafter-1	multiple_objects	a laptop and a remote-1.mp4	0
EasyAnimateV5.1	HunYuanVideo	color	A person is crawling baby-1.mp4	1
EasyAnimateV5.1	Kling	temporal_style	A panda drinking coffee in a cafe in Paris, pan left-2.mp4	0
Kling	MiniMax-Video-01	human_action	A boat sailing leisurely along the Seine River with the Eiffel Tower in background by Hokusai, in the style of Ukiyo-1.mp4	-1
Pika-1	AnimateLCM	object_class	a parking meter-1.mp4	0
cogvideo	Vchitect-2.0-2B+VEnhancer	human_action	A person is riding scooter-2.mp4	-1
STIV (Apple)	Pika-1	multiple_objects	broccoli and a backpack-3.mp4	1
videocrafter-09	pika-all-dimension	object_class	a baseball bat-4.mp4	1
InstructVideo(ModelScope)	cogvideo	spatial_relationship	a knife on the left of a spoon, front view-1.mp4	-1
Sora	Wanx 2.1	spatial_relationship	a bear on the right of a zebra, front view-2.mp4	1
OpenSorav1-1	MiracleVision V5	object_class	a sheep-2.mp4	1
MiniMax-Video-01	Latte-1	appearance_style	A boat sailing leisurely along the Seine River with the Eiffel Tower in background, pixel art-0.mp4	-1
CausVid_24fps	OpenSoraPlanv1-1	subject_consistency	a train crossing over a tall bridge-0.mp4	0
CausVid_24fps	Luma	multiple_objects	a microwave and a frisbee-3.mp4	0
modelscope	CogVideoX1.5-5B	scene	pharmacy-3.mp4	0
CogVideoX1.5-5B	Mochi-1	temporal_style	a shark is swimming in the ocean, pan left-4.mp4	0
Wanx 2.1	STIV (Apple)	temporal_flickering	A tranquil tableau of the jail cell was small and dimly lit, with cold, steel bars-0.mp4	1
InstructVideo(ModelScope)	OpenSoraPlanv1-1	appearance_style	A boat sailing leisurely along the Seine River with the Eiffel Tower in background, watercolor painting-2.mp4	0
